version 2
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmBackendContext <init> (Lorg/jetbrains/kotlin/codegen/state/GenerationState;Lorg/jetbrains/kotlin/ir/IrBuiltIns;Lorg/jetbrains/kotlin/ir/util/SymbolTable;Lorg/jetbrains/kotlin/backend/common/phaser/PhaseConfig;Lorg/jetbrains/kotlin/backend/jvm/JvmGeneratorExtensions;Lorg/jetbrains/kotlin/backend/jvm/JvmBackendExtension;Lorg/jetbrains/kotlin/backend/jvm/JvmIrSerializer;Lorg/jetbrains/kotlin/backend/jvm/JvmIrDeserializer;Ljava/util/List;Lorg/jetbrains/kotlin/backend/common/extensions/IrPluginContext;)V 565 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmBackendContext$$Lambda+0x00000254c9e34350
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmBackendContext <init> (Lorg/jetbrains/kotlin/codegen/state/GenerationState;Lorg/jetbrains/kotlin/ir/IrBuiltIns;Lorg/jetbrains/kotlin/ir/util/SymbolTable;Lorg/jetbrains/kotlin/backend/common/phaser/PhaseConfig;Lorg/jetbrains/kotlin/backend/jvm/JvmGeneratorExtensions;Lorg/jetbrains/kotlin/backend/jvm/JvmBackendExtension;Lorg/jetbrains/kotlin/backend/jvm/JvmIrSerializer;Lorg/jetbrains/kotlin/backend/jvm/JvmIrDeserializer;Ljava/util/List;Lorg/jetbrains/kotlin/backend/common/extensions/IrPluginContext;)V 552 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmBackendContext$$Lambda+0x00000254c9e34130
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationState$MultiFieldValueClassUnboxInfo
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmBackendContext <init> (Lorg/jetbrains/kotlin/codegen/state/GenerationState;Lorg/jetbrains/kotlin/ir/IrBuiltIns;Lorg/jetbrains/kotlin/ir/util/SymbolTable;Lorg/jetbrains/kotlin/backend/common/phaser/PhaseConfig;Lorg/jetbrains/kotlin/backend/jvm/JvmGeneratorExtensions;Lorg/jetbrains/kotlin/backend/jvm/JvmBackendExtension;Lorg/jetbrains/kotlin/backend/jvm/JvmIrSerializer;Lorg/jetbrains/kotlin/backend/jvm/JvmIrDeserializer;Ljava/util/List;Lorg/jetbrains/kotlin/backend/common/extensions/IrPluginContext;)V 539 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmBackendContext$$Lambda+0x00000254c9e33d08
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/MemoizedMultiFieldValueClassReplacements <init> (Lorg/jetbrains/kotlin/ir/declarations/IrFactory;Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 232 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/MemoizedMultiFieldValueClassReplacements$$Lambda+0x00000254c9e33ae8
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/MemoizedMultiFieldValueClassReplacements <init> (Lorg/jetbrains/kotlin/ir/declarations/IrFactory;Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 194 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/MemoizedMultiFieldValueClassReplacements$$Lambda+0x00000254c9e338c8
instanceKlass org/jetbrains/kotlin/backend/jvm/NameableMfvcNode
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/MemoizedMultiFieldValueClassReplacements <init> (Lorg/jetbrains/kotlin/ir/declarations/IrFactory;Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 167 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/MemoizedMultiFieldValueClassReplacements$$Lambda+0x00000254c9e33220
instanceKlass org/jetbrains/kotlin/backend/jvm/MfvcNodeWithSubnodes
instanceKlass org/jetbrains/kotlin/backend/jvm/MfvcNode
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/MemoizedMultiFieldValueClassReplacements <init> (Lorg/jetbrains/kotlin/ir/declarations/IrFactory;Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 141 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/MemoizedMultiFieldValueClassReplacements$$Lambda+0x00000254c9e32930
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/MemoizedMultiFieldValueClassReplacements <init> (Lorg/jetbrains/kotlin/ir/declarations/IrFactory;Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 115 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/MemoizedMultiFieldValueClassReplacements$$Lambda+0x00000254c9e32710
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/MemoizedInlineClassReplacements <init> (ZLorg/jetbrains/kotlin/ir/declarations/IrFactory;Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 137 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/MemoizedInlineClassReplacements$$Lambda+0x00000254c9e31d28
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/MemoizedInlineClassReplacements <init> (ZLorg/jetbrains/kotlin/ir/declarations/IrFactory;Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 111 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/MemoizedInlineClassReplacements$$Lambda+0x00000254c9e31b08
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/MemoizedInlineClassReplacements <init> (ZLorg/jetbrains/kotlin/ir/declarations/IrFactory;Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 85 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/MemoizedInlineClassReplacements$$Lambda+0x00000254c9e318e8
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/MemoizedValueClassAbstractReplacements <init> (Lorg/jetbrains/kotlin/ir/declarations/IrFactory;Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/storage/LockBasedStorageManager;)V 54 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/MemoizedValueClassAbstractReplacements$$Lambda+0x00000254c9e316c8
instanceKlass org/jetbrains/kotlin/backend/jvm/MemoizedValueClassAbstractReplacements
instanceKlass org/jetbrains/kotlin/backend/common/lower/BuiltInWithDifferentJvmName
instanceKlass org/jetbrains/kotlin/backend/common/lower/SpecialMethodWithDefaultInfo
instanceKlass org/jetbrains/kotlin/backend/common/lower/SpecialBridgeMethods$SpecialMethodDescription
instanceKlass org/jetbrains/kotlin/backend/common/lower/SpecialBridgeMethods
instanceKlass org/jetbrains/kotlin/backend/jvm/caches/BridgeLoweringCache
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/caches/CollectionStubComputer <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/caches/CollectionStubComputer$$Lambda+0x00000254c9e2a000
instanceKlass org/jetbrains/kotlin/backend/jvm/caches/CollectionStubComputer
instanceKlass org/jetbrains/kotlin/codegen/JvmBackendClassResolverKt
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSharedVariablesManager$RefProvider
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSharedVariablesManager
instanceKlass org/jetbrains/kotlin/backend/common/ir/SharedVariablesManager
instanceKlass org/jetbrains/kotlin/ir/symbols/IrEnumEntrySymbol
instanceKlass org/jetbrains/kotlin/mpp/EnumEntrySymbolMarker
instanceKlass org/jetbrains/kotlin/ir/util/SetDeclarationsParentVisitor
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSymbols$JavaAnnotations
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols createFunctionClass (IZ)Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol; 46 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000254c9e29c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000254c9e29800
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols createFunctionClass (IZ)Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol; 46 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000254c9e29400
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols createFunctionClass (IZ)Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol; 46 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e2d948
instanceKlass  @cpi org/jetbrains/kotlin/backend/jvm/JvmSymbols 1913 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000254c9e29000
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 7602 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e2d728
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 7558 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e2d508
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 7514 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e2d2e8
instanceKlass org/jetbrains/kotlin/ir/types/IdSignatureValues
instanceKlass org/jetbrains/kotlin/ir/types/IrTypePredicatesKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 6996 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e2ca70
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols createJavaPrimitiveClassWithUnsignedUtils (Lorg/jetbrains/kotlin/name/FqName;Lorg/jetbrains/kotlin/ir/types/IrType;)Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol; 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e2c850
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 6640 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e2c440
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 6569 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e2c220
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 6397 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e2c000
instanceKlass org/jetbrains/kotlin/backend/common/descriptors/DescriptorUtilsKt
instanceKlass org/jetbrains/kotlin/backend/common/ir/IrUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 5964 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e278d0
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmLoweredDeclarationOrigin
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 5596 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e274b0
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 4138 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e27290
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSymbols$SerializedLambdaClass
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 3662 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e26e68
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 3646 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e26c48
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 3440 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e26a28
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 3410 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e26808
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 3381 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e265e8
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmReflectSymbols
instanceKlass org/jetbrains/kotlin/ir/symbols/IrPropertySymbol
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols getPropertyReferenceClass (ZIZ)Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol; 161 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000254c9e28c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000254c9e28800
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols getPropertyReferenceClass (ZIZ)Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol; 161 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000254c9e28400
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols getPropertyReferenceClass (ZIZ)Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol; 161 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e25530
instanceKlass  @cpi org/jetbrains/kotlin/backend/jvm/JvmSymbols 1946 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000254c9e28000
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSymbols$PropertyReferenceKey
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 3365 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e25110
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 3163 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e24ef0
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 3125 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e24cd0
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 3099 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e24ab0
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 3079 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e24890
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 3047 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e24670
instanceKlass  @bci org/jetbrains/kotlin/ir/types/IrTypesKt getStarProjectedType (Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol;)Lorg/jetbrains/kotlin/ir/types/IrSimpleType; 29 <appendix> argL0 ; # org/jetbrains/kotlin/ir/types/IrTypesKt$$Lambda+0x00000254c9e24458
instanceKlass  @bci org/jetbrains/kotlin/ir/types/IrTypesKt getTypeConstructorParameters (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)Lkotlin/sequences/Sequence; 18 <appendix> argL0 ; # org/jetbrains/kotlin/ir/types/IrTypesKt$$Lambda+0x00000254c9e24240
instanceKlass  @bci org/jetbrains/kotlin/ir/types/IrTypesKt getTypeConstructorParameters (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)Lkotlin/sequences/Sequence; 10 <appendix> argL0 ; # org/jetbrains/kotlin/ir/types/IrTypesKt$$Lambda+0x00000254c9e24028
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 3015 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e23e08
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 2941 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e23298
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 2909 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e23078
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 2877 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e22e58
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 2845 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e22c38
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 2786 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e22a18
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 2721 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e227f8
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 2698 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e225d8
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 2659 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e223c0
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 2611 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e221a0
instanceKlass  @bci org/jetbrains/kotlin/ir/util/IrUtilsKt getConstructors (Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol;)Lkotlin/sequences/Sequence; 19 <appendix> argL0 ; # org/jetbrains/kotlin/ir/util/IrUtilsKt$$Lambda+0x00000254c9e21f88
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 2562 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e21b38
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmSymbols <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;Lorg/jetbrains/kotlin/ir/util/SymbolTable;)V 2531 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmSymbols$$Lambda+0x00000254c9e21918
